subject_id,status,tensor_path,error
002_S_0295,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_0729,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_0413,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_0685,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_1155,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_2043,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_2010,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_2073,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4213,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4171,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4251,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4229,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4219,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4262,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4264,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4237,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4270,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4799,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_6258,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4473,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_1074,FAILURE,,Fallo en la generación del tensor de conectividad.
002_S_4654,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_6264,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_6268,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_0908,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_1122,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_6432,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_6954,FAILURE,,Fallo en la generación del tensor de conectividad.
005_S_4185,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_6833,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_0731,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_6606,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_0498,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4192,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4346,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4153,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4363,FAILURE,,Fallo en la generación del tensor de conectividad.
003_S_6678,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4150,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4357,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4485,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4449,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4679,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4867,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4960,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_6243,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4713,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_4546,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_6209,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_6291,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_6252,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_6441,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_6234,FAILURE,,Fallo en la generación del tensor de conectividad.
006_S_6375,FAILURE,,Fallo en la generación del tensor de conectividad.
